"범죄별(1)",범죄별(2),범죄별(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"범죄별(1)",범죄별(2),범죄별(3),계,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"범죄발생총건수(A) (건)",소계,소계,1613754,295323,120110,71217,95959,46305,45011,18906,7980,404600,48495,46064,70570,53190,67857,79071,114100,28996
"인구(B) (명)",소계,소계,51325329,9386034,3293362,2374960,2997410,1419237,1442216,1103661,386525,13630821,1527807,1593469,2130119,1754757,1804217,2554324,3251158,675252
"A/Bⅹ100,000 (건/10만명)",소계,소계,3144.2,3146.4,3647,2998.7,3201.4,3262.7,3121,1713,2064.5,2968.3,3174.2,2890.8,3313,3031.2,3761,3095.6,3509.5,4294.1
"형법범 (건)",소계,소계,1026799,204113,79174,47620,62517,29048,32087,10276,5317,252174,28971,28452,40971,33234,33009,48790,71578,19468
"형법범 (건)",재산범죄,소계,669303,130171,53023,31708,38813,19363,21382,6810,3797,165542,17694,19156,27392,21495,20263,32591,47813,12290
"형법범 (건)",재산범죄,절도,189942,37176,15148,9853,9558,6060,6006,1686,1279,45480,4376,5402,7639,6083,5726,9865,15313,3292
"형법범 (건)",재산범죄,장물,316,57,54,8,19,6,11,4,1,105,5,8,4,9,3,6,13,3
"형법범 (건)",재산범죄,사기,354055,64112,28954,16381,20675,10021,12210,4097,1936,87542,10008,10718,15125,12184,11034,17433,24985,6640
"형법범 (건)",재산범죄,횡령,66318,18495,4996,2698,5230,1678,1513,401,288,16923,1429,1263,2033,1543,1408,2096,3320,1004
"형법범 (건)",재산범죄,배임,4594,1391,356,141,250,122,103,61,21,1015,128,100,152,134,137,122,291,70
"형법범 (건)",재산범죄,손괴,54078,8940,3515,2627,3081,1476,1539,561,272,14477,1748,1665,2439,1542,1955,3069,3891,1281
"형법범 (건)",강력범죄(흉악),소계,41287,10209,2857,1830,2694,1217,1268,324,188,9802,1123,1159,1575,1206,1160,1631,2354,690
"형법범 (건)",강력범죄(흉악),살인,801,158,53,24,42,24,21,12,3,175,28,29,43,32,39,46,62,10
"형법범 (건)",강력범죄(흉악),강도,599,134,28,30,62,21,22,5,-,126,10,16,30,15,12,29,42,17
"형법범 (건)",강력범죄(흉악),방화,1189,219,54,52,75,42,23,10,4,303,29,54,55,45,56,69,83,16
"형법범 (건)",강력범죄(흉악),성폭력,38698,9698,2722,1724,2515,1130,1202,297,181,9198,1056,1060,1447,1114,1053,1487,2167,647
"형법범 (건)",강력범죄(폭력),소계,182621,34909,13117,8554,11501,5077,6086,1908,737,45758,5502,4628,6958,5837,7049,8729,12403,3868
"형법범 (건)",강력범죄(폭력),폭행,123153,25344,8459,5712,7576,3598,4288,1170,411,32167,3453,2704,4259,3721,4389,5383,7792,2727
"형법범 (건)",강력범죄(폭력),상해,24800,3127,2066,1397,1539,640,708,356,155,4638,990,891,1255,940,1334,1768,2528,468
"형법범 (건)",강력범죄(폭력),협박,23346,4475,1669,1077,1390,571,741,212,100,6183,733,639,965,671,924,1089,1410,497
"형법범 (건)",강력범죄(폭력),공갈,8167,1372,706,246,727,183,267,127,58,2016,225,282,344,370,281,335,512,116
"형법범 (건)",강력범죄(폭력),약취와 유인,349,70,26,14,23,8,8,4,-,97,10,9,12,14,11,18,17,8
"형법범 (건)",강력범죄(폭력),체포와 감금,1247,236,85,41,119,50,32,8,8,315,37,38,54,49,40,51,64,20
"형법범 (건)",강력범죄(폭력),폭력행위등(손괴강요주거침입등),1427,264,97,67,121,21,42,31,5,307,53,49,65,54,68,81,71,31
"형법범 (건)",강력범죄(폭력),폭력행위등(단체등의구성 활동),132,21,9,-,6,6,-,-,-,35,1,16,4,18,2,4,9,1
"형법범 (건)",위조범죄,소계,14383,2777,1118,609,1132,373,377,162,80,3580,456,439,593,419,472,611,976,209
"형법범 (건)",위조범죄,통화,485,194,27,27,38,7,10,2,3,109,7,6,9,13,7,9,15,2
"형법범 (건)",위조범죄,유가증권·인지·우표,86,32,5,2,5,-,3,2,-,18,2,1,5,1,1,6,2,1
"형법범 (건)",위조범죄,문서,13169,2449,1035,549,1044,340,358,153,72,3323,431,405,540,391,437,526,917,199
"형법범 (건)",위조범죄,인장,643,102,51,31,45,26,6,5,5,130,16,27,39,14,27,70,42,7
"형법범 (건)",공무원범죄,소계,4242,903,315,221,256,120,107,32,37,839,172,158,103,200,197,230,270,82
"형법범 (건)",공무원범죄,직무유기,1497,341,125,69,95,30,13,16,13,255,59,71,41,93,63,68,106,39
"형법범 (건)",공무원범죄,직권남용,2202,447,149,114,119,65,68,13,22,481,90,71,41,92,108,149,137,36
"형법범 (건)",공무원범죄,수뢰,412,93,29,28,29,15,20,3,1,73,20,13,18,12,21,9,22,6
"형법범 (건)",공무원범죄,증뢰,131,22,12,10,13,10,6,-,1,30,3,3,3,3,5,4,5,1
"형법범 (건)",풍속범죄,소계,8636,1238,909,352,498,319,258,132,33,1985,278,228,484,305,297,312,862,146
"형법범 (건)",풍속범죄,도박과 복표,5892,651,736,244,315,242,171,99,18,1283,216,159,348,202,215,204,695,94
"형법범 (건)",풍속범죄,신앙,287,17,3,3,7,5,3,4,2,47,14,11,38,22,42,26,36,7
"형법범 (건)",풍속범죄,기타음란행위,2457,570,170,105,176,72,84,29,13,655,48,58,98,81,40,82,131,45
"형법범 (건)",과실범죄,소계,9803,1795,613,386,495,229,210,107,59,2616,417,353,425,349,430,459,619,241
"형법범 (건)",과실범죄,과실치사상,2946,689,195,149,170,77,74,34,12,714,153,63,90,89,72,123,174,68
"형법범 (건)",과실범죄,업무상 과실치사상,4161,583,293,157,211,103,80,49,29,1136,172,184,180,155,214,198,298,119
"형법범 (건)",과실범죄,실화,2696,523,125,80,114,49,56,24,18,766,92,106,155,105,144,138,147,54
"형법범 (건)",기타형법범죄,소계,96524,22111,7222,3960,7128,2350,2399,801,386,22052,3329,2331,3441,3423,3141,4227,6281,1942
"형법범 (건)",기타형법범죄,명예,31201,8662,2191,1256,2674,764,814,215,104,7207,730,553,807,1021,902,1147,1765,389
"형법범 (건)",기타형법범죄,권리행사방해,6059,747,378,279,439,208,180,70,34,1499,200,224,319,252,256,376,511,87
"형법범 (건)",기타형법범죄,신용업무경매,17901,4049,1424,739,1265,543,404,163,59,4570,490,421,611,414,656,640,1063,390
"형법범 (건)",기타형법범죄,주거침입,20090,3859,1558,711,1537,347,428,127,73,4488,1115,581,757,1028,578,1020,1230,653
"형법범 (건)",기타형법범죄,비밀침해,143,46,12,7,7,1,6,3,-,41,1,3,1,2,2,4,6,1
"형법범 (건)",기타형법범죄,유기,278,71,25,6,12,8,10,1,-,67,12,8,6,7,11,15,17,2
"형법범 (건)",기타형법범죄,교통방해,1240,68,42,51,54,15,19,18,14,296,96,58,112,72,95,100,108,22
"형법범 (건)",기타형법범죄,공무방해,11657,2654,892,562,711,241,322,119,58,2233,403,347,546,313,405,606,979,266
"형법범 (건)",기타형법범죄,도주와범인은닉,266,40,32,13,7,5,4,4,-,61,19,11,14,9,6,13,23,5
"형법범 (건)",기타형법범죄,위증과 증거인멸,2056,494,187,110,133,63,67,21,6,400,63,36,65,82,59,70,173,27
"형법범 (건)",기타형법범죄,무고,5263,1249,458,223,273,145,144,47,36,1119,193,87,193,214,164,224,396,98
"형법범 (건)",기타형법범죄,공안을 해하는죄,324,163,16,3,15,10,1,10,-,65,5,-,9,6,4,6,9,2
"형법범 (건)",기타형법범죄,내란의죄,7,4,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-
"형법범 (건)",기타형법범죄,음용수에 관한죄,25,-,6,-,1,-,-,1,1,3,2,1,1,1,2,5,1,-
"형법범 (건)",기타형법범죄,일수와 수리에 관한죄,6,-,1,-,-,-,-,2,-,1,-,-,-,1,1,-,-,-
"형법범 (건)",기타형법범죄,기타,8,5,-,-,-,-,-,-,-,2,-,-,-,-,-,1,-,-
"특별법범 (건)",소계,소계,586955,91210,40936,23597,33442,17257,12924,8630,2663,152426,19524,17612,29599,19956,34848,30281,42522,9528
"특별법범 (건)",가정폭력 범죄의 처벌등에 관한 특례법,소계,1437,243,40,74,99,31,45,6,7,435,32,27,64,43,88,41,98,64
"특별법범 (건)",가축분뇨의 관리 및 이용에 관한법률,소계,684,-,2,9,13,2,1,2,17,143,26,46,143,73,56,79,56,16
"특별법범 (건)",감염병의 예방 및 관리에 관한법률,소계,1133,511,31,29,100,26,14,6,10,210,32,30,14,14,22,22,57,5
"특별법범 (건)",개발제한구역의 지정 및 관리에 관한 특별조치법,소계,318,32,67,11,38,6,13,2,-,107,-,1,1,-,13,4,23,-
"특별법범 (건)",개인정보보호법,소계,2264,536,192,86,109,78,65,11,19,583,43,48,84,53,77,103,142,35
"특별법범 (건)",건강기능식품에 관한법률,소계,209,40,13,8,25,5,1,-,-,72,9,10,1,3,3,4,8,7
"특별법범 (건)",건설기계관리법,소계,275,13,14,8,17,3,5,8,1,65,8,9,13,20,19,24,47,1
"특별법범 (건)",건설산업기본법,소계,983,152,73,33,63,19,19,6,8,335,25,29,40,27,38,23,74,19
"특별법범 (건)",건축법,소계,6362,175,4193,11,85,7,53,5,7,584,465,146,282,73,58,93,73,52
"특별법범 (건)",게임산업진흥에 관한법률,소계,2926,295,125,189,263,123,70,34,15,651,160,135,190,74,111,208,228,55
"특별법범 (건)",결혼중개업의 관리에 관한법률,소계,52,12,4,5,3,1,2,-,1,13,1,1,3,3,-,2,-,1
"특별법범 (건)",경범죄처벌법,소계,10098,2704,648,470,921,233,190,121,29,2859,219,183,204,132,235,292,495,163
"특별법범 (건)",고용보험법,소계,3837,718,425,174,1,158,2,92,-,1317,78,64,223,56,50,115,313,51
"특별법범 (건)",공유수면관리 및 매립에 관한법률,소계,7372,-,15,-,9,-,-,10,-,31,12,3,27,5,5948,12,1236,64
"특별법범 (건)",공유재산 및 물품관리법,소계,85,7,21,-,3,1,1,-,-,19,1,3,1,14,2,3,8,1
"특별법범 (건)",공인중개사법,소계,1761,420,116,85,141,19,22,13,17,522,46,46,45,17,27,79,123,23
"특별법범 (건)",공중위생관리법,소계,1921,509,417,107,78,32,30,11,-,176,118,9,42,28,20,65,104,175
"특별법범 (건)",공직선거법,소계,86,19,3,4,5,2,1,4,-,6,1,1,2,5,5,10,17,1
"특별법범 (건)",관세법,소계,340,65,64,13,121,18,-,7,1,4,1,6,10,1,8,2,17,2
"특별법범 (건)",교통사고처리 특례법,소계,71186,11390,4104,3581,2483,2426,2713,697,440,19310,2249,2879,3458,2601,2657,3914,5015,1269
"특별법범 (건)",국가기술자격법,소계,40,2,1,-,3,2,-,-,-,15,1,1,2,-,1,9,2,1
"특별법범 (건)",국가보안법,소계,63,40,-,1,2,3,-,-,-,8,-,4,1,1,1,1,1,-
"특별법범 (건)",국민체육진흥법,소계,257,33,33,10,12,7,10,1,-,54,7,5,11,37,9,10,15,3
"특별법범 (건)",국토의계획 및 이용에 관한법률,소계,1445,21,19,4,21,4,19,5,9,639,158,58,132,66,47,86,149,8
"특별법범 (건)",근로기준법,소계,26053,4704,1992,1277,8,1497,-,775,-,8583,716,641,1813,900,764,744,1636,3
"특별법범 (건)",근로자 퇴직급여 보장법,소계,6774,1454,574,363,3,371,-,233,-,2122,151,130,385,179,177,157,474,1
"특별법범 (건)",낚시관리 및 육성법,소계,570,-,3,-,22,-,-,4,-,22,16,-,10,2,245,14,17,215
"특별법범 (건)",노동조합 및 노동관계 조정법,소계,345,66,24,31,-,19,-,20,-,76,7,11,19,19,16,12,25,-
"특별법범 (건)",농수산물유통 및 가격안정에 관한법률,소계,103,67,9,16,2,-,-,-,-,8,-,-,-,-,-,1,-,-
"특별법범 (건)",농수산물의원산지표시등에관한법률,소계,2215,124,178,2,90,1,12,16,9,452,127,113,194,129,194,370,168,36
"특별법범 (건)",농지법,소계,640,9,13,2,18,5,6,4,4,229,23,47,46,28,68,59,64,15
"특별법범 (건)",대기환경보전법,소계,2530,157,102,87,136,41,48,20,11,1127,47,61,133,79,66,131,244,40
"특별법범 (건)",대부업 등의 등록 및 금융이용자 보호에 관한법률,소계,1057,241,97,28,104,20,19,14,5,312,43,20,22,16,17,32,57,10
"특별법범 (건)",도로교통법,소계,11203,2152,517,417,479,300,173,305,55,3368,355,383,548,212,461,657,627,194
"특별법범 (건)",도로교통법(무면허운전),소계,20377,2259,1312,1034,1236,590,401,361,63,4991,854,764,1136,546,1446,1401,1602,381
"특별법범 (건)",도로교통법(사고후미조치),소계,7441,783,240,250,278,243,67,103,57,2886,188,243,392,246,379,402,526,158
"특별법범 (건)",도로교통법(음주운전),소계,101662,10857,4319,5003,5172,4056,2431,1220,510,28919,4013,3888,5862,3227,5341,6779,7734,2331
"특별법범 (건)",도로교통법(음주측정거부),소계,3491,384,146,124,135,95,75,48,26,930,157,148,226,117,192,268,322,98
"특별법범 (건)",도로법,소계,7521,248,286,241,368,157,116,34,44,3345,197,187,604,278,221,517,628,50
"특별법범 (건)",도시 및 주거환경 정비법,소계,456,132,67,58,44,14,11,1,-,73,3,4,2,17,6,7,16,1
"특별법범 (건)",독점규제 및 공정거래에 관한법률,소계,27,15,2,2,1,2,-,-,-,3,-,-,1,-,-,-,1,-
"특별법범 (건)",디자인보호법,소계,96,22,5,8,5,-,27,-,1,19,-,1,1,-,1,2,4,-
"특별법범 (건)",마약류 관리에 관한법률(대마),소계,2178,821,127,36,315,67,20,17,4,299,153,43,65,10,21,59,106,15
"특별법범 (건)",마약류 관리에 관한법률(마약),소계,3764,232,363,116,125,141,42,34,27,854,397,236,168,91,213,417,299,9
"특별법범 (건)",마약류 관리에 관한법률(향정),소계,11169,2888,1177,496,1209,302,199,96,22,2094,212,241,298,133,245,323,1135,99
"특별법범 (건)",물환경보전법,소계,590,27,13,29,13,12,3,10,1,223,19,18,44,29,19,34,86,10
"특별법범 (건)",배타적경제수역에서의 외국인어업등에 관한 주권적권리의 행사에 관한법률,소계,118,-,-,-,4,-,-,-,-,-,-,-,-,8,80,-,-,26
"특별법범 (건)",범죄수익 은닉의 규제 및 처벌 등에 관한법률,소계,870,142,81,39,36,77,24,49,-,236,19,22,26,28,18,20,50,3
"특별법범 (건)",변호사법,소계,338,97,30,13,26,17,8,8,1,63,8,8,7,7,7,9,24,5
"특별법범 (건)",병역법,소계,5526,1307,169,258,426,73,161,31,24,2054,123,97,153,97,98,249,177,29
"특별법범 (건)",보조금관리에 관한법률,소계,542,96,77,20,22,23,10,11,7,82,17,11,18,29,29,28,55,7
"특별법범 (건)",부동산 실권리자 명의 등기에 관한법률,소계,369,60,22,6,28,9,7,2,3,106,22,19,17,15,12,21,12,8
"특별법범 (건)",부정경쟁방지 및 영업비밀 보호에 관한법률,소계,599,187,45,14,33,9,51,8,1,152,2,22,16,14,5,17,18,5
"특별법범 (건)",부정수표단속법,소계,530,152,28,40,25,1,2,2,-,151,19,7,14,5,19,21,41,3
"특별법범 (건)",사행행위 등 규제 및 처벌특례법,소계,93,17,7,1,19,4,-,-,-,16,2,4,5,2,1,2,13,-
"특별법범 (건)",산림자원의 조성 및 관리에 관한법률,소계,618,6,1,8,18,-,1,1,5,57,98,55,48,38,66,155,48,13
"특별법범 (건)",산업안전보건법,소계,2733,207,164,102,1,137,-,43,1,1004,86,187,309,107,75,147,161,2
"특별법범 (건)",산지관리법,소계,1837,13,6,9,47,3,1,10,26,492,157,159,211,141,144,237,144,37
"특별법범 (건)",상표법,소계,2917,1016,203,120,216,50,192,9,4,591,34,29,51,43,19,59,266,15
"특별법범 (건)",석유 및 석유대체연료 사업법,소계,310,8,9,16,17,5,1,10,2,49,3,15,18,24,20,69,42,2
"특별법범 (건)",선박안전법,소계,758,1,10,-,7,-,-,5,-,4,29,-,9,16,102,11,535,29
"특별법범 (건)",선박직원법,소계,4197,-,22,-,647,-,-,1,-,1,603,-,141,7,1987,347,280,161
"특별법범 (건)",성매매알선 등 행위의 처벌에 관한법률,소계,3343,750,421,237,199,102,39,7,6,1028,33,51,62,81,64,96,124,43
"특별법범 (건)",수도법,소계,105,7,9,11,1,-,4,-,1,37,6,6,5,7,1,3,7,-
"특별법범 (건)",수산업법,소계,3540,-,63,-,91,-,-,3,-,35,121,-,26,76,2175,720,187,43
"특별법범 (건)",수산자원관리법,소계,1796,-,34,-,1184,-,-,4,-,31,43,-,62,40,160,55,91,92
"특별법범 (건)",스토킹범죄의처벌등에관한법률,소계,12049,2590,679,542,877,277,370,122,67,3066,372,271,451,382,420,551,794,218
"특별법범 (건)",식품위생법,소계,5977,1294,1020,77,298,176,112,35,12,1291,145,147,273,195,132,142,566,62
"특별법범 (건)",신용정보의 이용 및 보호에 관한법률,소계,29,7,5,1,2,-,-,-,1,7,-,1,-,2,-,-,3,-
"특별법범 (건)",아동·청소년의 성보호에 관한법률(성매수등),소계,485,59,24,24,70,19,12,4,1,147,9,15,25,16,8,16,27,9
"특별법범 (건)",아동·청소년의 성보호에 관한법률(성착취물등),소계,1712,254,125,52,120,36,44,16,5,529,69,51,90,75,44,79,90,33
"특별법범 (건)",아동복지법,소계,13510,2372,671,679,881,244,436,184,105,4429,347,318,505,312,523,485,782,237
"특별법범 (건)",액화석유가스의 안전관리 및 사업법,소계,100,3,2,7,2,1,4,1,-,31,8,12,2,1,3,12,7,4
"특별법범 (건)",약사법,소계,869,250,78,38,33,23,25,12,3,188,22,60,27,23,11,26,42,8
"특별법범 (건)",여객자동차 운수 사업법,소계,533,45,90,7,18,7,10,4,2,133,4,6,162,7,5,4,15,14
"특별법범 (건)",여신전문 금융업법,소계,2268,345,318,99,92,63,95,15,36,509,63,71,109,67,57,94,211,24
"특별법범 (건)",영유아보육법,소계,108,6,5,1,8,-,-,-,-,54,2,10,4,3,2,4,9,-
"특별법범 (건)",예비군법,소계,3275,362,303,126,230,172,85,28,14,652,91,87,309,131,154,197,206,128
"특별법범 (건)",옥외광고물등의 관리와 옥외광고산업진흥에 관한법률,소계,129,22,12,5,9,3,1,3,-,23,2,-,2,1,24,3,15,4
"특별법범 (건)",외국환거래법,소계,402,135,41,10,105,5,7,8,-,41,5,14,4,5,1,4,10,7
"특별법범 (건)",위험물 안전관리법,소계,484,15,28,31,39,12,1,11,1,167,8,22,43,36,14,26,25,5
"특별법범 (건)",유사수신행위의 규제에 관한법률,소계,926,316,103,71,60,49,31,8,3,103,6,34,28,39,15,9,43,8
"특별법범 (건)",의료기기법,소계,193,67,16,7,8,2,4,2,-,26,3,38,5,3,1,5,5,1
"특별법범 (건)",의료법,소계,2219,588,170,84,119,101,68,17,8,538,54,63,69,52,50,69,141,28
"특별법범 (건)",자동차관리법,소계,24205,6059,2703,948,1355,823,561,193,120,5736,553,739,718,835,469,911,1320,162
"특별법범 (건)",자동차 손해배상 보장법,소계,14961,1360,1142,560,665,501,281,265,84,3889,376,716,738,687,647,1447,1313,290
"특별법범 (건)",자본시장과 금융투자업에 관한법률,소계,664,433,19,6,35,5,11,3,-,78,24,8,6,10,7,7,10,2
"특별법범 (건)",저작권법,소계,18751,5005,1024,779,1085,411,473,155,243,5366,411,382,708,460,393,705,1036,115
"특별법범 (건)",전자금융거래법,소계,9249,1467,650,529,425,266,396,105,43,2607,234,276,290,360,333,601,503,164
"특별법범 (건)",전파법,소계,890,167,40,18,-,19,36,7,-,5,11,15,-,6,1,213,345,7
"특별법범 (건)",정보통신망이용촉진 및 정보보호 등에 관한법률,소계,18542,5498,1174,514,1618,417,442,93,72,5163,411,335,435,388,373,535,851,223
"특별법범 (건)",조세범처벌법,소계,2660,627,176,84,193,61,62,35,14,715,25,67,125,81,63,105,198,29
"특별법범 (건)",주민등록법,소계,1979,376,168,95,158,104,51,29,4,483,49,51,78,77,51,67,120,18
"특별법범 (건)",주차장법,소계,79,49,-,5,5,1,-,-,-,7,1,1,3,1,1,-,1,4
"특별법범 (건)",주택법,소계,450,45,69,11,25,16,14,3,20,142,22,16,12,16,7,9,20,3
"특별법범 (건)",중대재해처벌등에관한법률,소계,74,5,12,4,-,6,-,-,-,20,6,16,4,-,-,1,-,-
"특별법범 (건)",직업안정법,소계,1582,39,19,16,14,4,6,2,-,43,7,3,7,2,20,4,1395,1
"특별법범 (건)",집회 및 시위에 관한법률,소계,402,228,6,14,7,6,3,5,7,34,2,4,14,5,9,26,31,1
"특별법범 (건)",청소년보호법,소계,6892,1003,446,299,466,247,238,78,27,1607,277,230,309,315,256,382,575,137
"특별법범 (건)",총포·도검·화약류등의 안전관리에 관한법률,소계,452,105,45,23,38,6,3,-,3,89,21,12,13,13,7,17,39,18
"특별법범 (건)",최저임금법,소계,455,83,79,46,-,27,-,19,-,93,12,4,22,12,14,14,30,-
"특별법범 (건)",축산물 위생관리법,소계,341,30,17,50,20,12,11,3,2,87,7,15,7,10,7,28,31,4
"특별법범 (건)",출입국관리법,소계,1854,223,71,75,154,58,43,23,5,558,53,75,110,88,78,110,82,48
"특별법범 (건)",통신비밀 보호법,소계,317,89,11,14,23,4,11,5,2,62,17,5,17,15,9,12,14,7
"특별법범 (건)",특가법(도주차량),소계,8283,1059,470,398,853,438,260,70,44,2300,213,195,435,260,272,452,467,97
"특별법범 (건)",특허법,소계,149,19,6,1,2,2,32,1,1,26,2,-,3,1,1,1,4,47
"특별법범 (건)",폐기물관리법,소계,4993,56,95,70,69,22,39,34,10,3630,44,92,115,93,64,178,343,39
"특별법범 (건)",풍속영업의 규제에 관한법률,소계,98,37,7,2,4,-,-,-,-,36,1,-,3,-,6,-,2,-
"특별법범 (건)",하천법,소계,123,2,6,3,3,1,3,-,-,37,10,9,9,9,5,10,13,3
"특별법범 (건)",학교보건법,소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"특별법범 (건)",학원의 설립운영 및 과외교습에 관한법률,소계,242,60,21,9,11,2,2,5,1,70,6,6,12,4,4,7,20,2
"특별법범 (건)",화물자동차 운수 사업법,소계,1253,410,64,86,51,18,26,1,9,321,19,30,24,30,33,29,93,9
"특별법범 (건)",화재로 인한 재해보상과 보험가입에 관한법률,소계,9,-,1,1,1,-,-,-,-,-,-,3,1,-,-,-,2,-
"특별법범 (건)",화재의예방및안전에관한법률/소방시설설치및관리에관한법률,소계,854,125,25,44,59,48,11,8,7,256,30,20,48,24,26,36,57,30
"특별법범 (건)",화학물질관리법,소계,466,114,5,49,21,3,54,2,-,123,6,5,6,18,11,5,44,-
"특별법범 (건)",기타특별법,소계,63883,8062,5088,1557,5686,890,1123,2456,186,11627,2669,1447,5059,4397,5548,2790,4225,1073
